SectionID,UniversityID,CohortID,StartDate,NumDays,UpdatedDate,SectionName
10,6,2,Mar 20 2017 12:00:00:000AM,78,Mar  9 2017 05:44:38:930PM,Class 1
11,28,2,Mar 21 2017 12:00:00:000AM,78,Mar  9 2017 05:44:38:930PM,Class 2
12,28,3,Mar 20 2017 12:00:00:000AM,,Mar 20 2017 06:39:40:007PM,Class 3
13,45,3,Mar 21 2017 12:00:00:000AM,,Mar 20 2017 06:39:50:473PM,Class 26
6,46,4,Apr  3 2017 12:00:00:000AM,78,Mar 24 2017 01:54:21:900AM,Class 5
7,25,4,Apr  4 2017 12:00:00:000AM,78,Mar 24 2017 01:54:21:903AM,Class 6
8,32,5,Apr  3 2017 12:00:00:000AM,78,Mar 24 2017 01:54:29:877AM,Class 7
9,53,5,Apr  4 2017 12:00:00:000AM,78,Mar 24 2017 01:54:29:880AM,Class 8
20,22,6,Apr  3 2017 12:00:00:000AM,78,Mar 24 2017 01:54:30:103AM,Class 9
21,29,6,Apr  4 2017 12:00:00:000AM,78,Mar 24 2017 01:54:30:107AM,Class 10
22,30,7,Apr  4 2017 12:00:00:000AM,78,Mar 24 2017 01:54:30:320AM,Class 11
23,41,8,Apr  3 2017 12:00:00:000AM,78,Mar 24 2017 01:54:30:427AM,Class 12
15,10,10,Apr 17 2017 12:00:00:000AM,78,Mar 31 2017 05:54:55:017PM,Class 13
16,22,11,Apr 17 2017 12:00:00:000AM,78,Mar 31 2017 05:54:55:017PM,Class 14
18,43,13,Apr 17 2017 12:00:00:000AM,78,Mar 31 2017 05:54:55:020PM,Class 34
19,22,13,Apr 18 2017 12:00:00:000AM,78,Mar 31 2017 05:54:55:020PM,Class 61
27,32,12,Apr 18 2017 12:00:00:000AM,78,Mar 31 2017 05:54:55:020PM,Class 58
28,31,10,Apr 18 2017 12:00:00:000AM,78,Mar 31 2017 05:54:55:020PM,Class 51
29,28,11,Apr 18 2017 12:00:00:000AM,78,Mar 31 2017 05:54:55:020PM,Class 19
30,8,14,Apr 18 2017 12:00:00:000AM,78,Mar 31 2017 05:54:55:020PM,Class 20
24,55,15,Apr 24 2017 12:00:00:000AM,78,Mar 31 2017 05:54:55:020PM,Class 21
25,47,16,Apr 25 2017 12:00:00:000AM,78,Mar 31 2017 05:54:55:020PM,Class 22
26,47,17,May  9 2017 12:00:00:000AM,78,Apr 21 2017 11:30:01:010PM,Class 28
177,3,18,Apr 24 2017 12:00:00:000AM,78,Mar 31 2017 05:54:55:020PM,Class 24
178,20,18,Apr 25 2017 12:00:00:000AM,78,Mar 31 2017 05:54:55:023PM,Class 25
179,37,15,Apr 25 2017 12:00:00:000AM,78,Mar 31 2017 05:54:55:023PM,Class 40
181,10,19,Apr 25 2017 12:00:00:000AM,78,Mar 31 2017 05:54:55:023PM,Class 41
31,14,20,May  1 2017 12:00:00:000AM,78,Mar 31 2017 05:54:55:023PM,Class 42
32,45,21,May 15 2017 12:00:00:000AM,78,Mar 31 2017 05:54:55:023PM,Class 29
33,21,20,May  2 2017 12:00:00:000AM,78,Mar 31 2017 05:54:55:023PM,Class 30
34,16,22,May  8 2017 12:00:00:000AM,78,Mar 31 2017 05:54:55:023PM,Class 31
35,16,22,May  9 2017 12:00:00:000AM,78,Mar 31 2017 05:54:55:023PM,Class 55
169,10,162,May 30 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 33
170,39,157,May 15 2017 12:00:00:000AM,,Apr 14 2017 08:48:29:317PM,Class 15
172,40,166,May 15 2017 12:00:00:000AM,,Apr 14 2017 08:48:29:317PM,Class 35
173,30,166,May 16 2017 12:00:00:000AM,,Apr 14 2017 08:48:29:317PM,Class 36
2,3,156,Jun 13 2017 12:00:00:000AM,,May 21 2017 11:30:00:210PM,Class 23
3,38,160,Jun  5 2017 12:00:00:000AM,,Apr 14 2017 08:48:29:317PM,Class 38
4,38,164,Jun  5 2017 12:00:00:000AM,,May 31 2017 11:30:00:527PM,Class 39
5,19,170,Jun  5 2017 12:00:00:000AM,,May 20 2017 11:30:01:077PM,Class 47
